88562256				!A1
88562256				!A2
88562256				!A3
88562256				!A4
88562256				!A5
88562256				!A6
0.30649887E-8				!Qn1
0.30649887E-8				!Qn2
0.30649887E-8				!Qn3
0.30649887E-8				!Qn4
0.30649887E-8				!Qn5
0.30649887E-8				!Qn6
0.19438481E-9				!Qp1
0.19438481E-9				!Qp2
0.19438481E-9				!Qp3
0.19438481E-9				!Qp4
0.19438481E-9				!Qp5
0.19438481E-9				!Qp6
340				!G1
34000				!G2
0				!NO3
0				!NH4
0				!PO4
2134				!DIC
172				!O2
0.13				!OM1_A
2.7				!OM2_A
0.13				!OM1_fp
2.7				!OM2_fp
0				!OM1_rp
0				!OM2_rp
0.68				!CDOM
7.34				!Si
26				!OM1_bc
123				!OM2_bc
