1.33E9					!A1
1.33E9					!A2
1.33E9					!A3
1.33E9					!A4
1.33E9					!A5
1.33E9					!A6
0.30649887E-8				!Qn1
0.30649887E-8				!Qn2
0.30649887E-8				!Qn3
0.30649887E-8				!Qn4
0.30649887E-8				!Qn5
0.30649887E-8				!Qn6
0.19438481E-9				!Qp1
0.19438481E-9				!Qp2
0.19438481E-9				!Qp3
0.19438481E-9				!Qp4
0.19438481E-9				!Qp5
0.19438481E-9				!Qp6
340				!G1
34000				!G2
18.2				!NO3
2.04				!NH4
0.13				!PO4
2000				!DIC
170				!O2
57.7				!OM1_A
243				!OM2_A
0				!OM1_fp
0				!OM2_fp
0				!OM1_rp
0				!OM2_rp
0.68				!CDOM
64.8				!Si
0				!OM1_bc
0				!OM2_bc
